preflight OK 03:06
(does vllm#54521's sort fix stabilise acceptance and latency?)
(BISECTION: which layer first differs on an identical prefill?)
  already installed
  ple-hash INSTALLED (inert unless VLLM_PLE_HASH=1)
  already installed
=== PLEHASH  batch=4096  03:06 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT PLEHASH req1 per-token: 355fed8e4652 1afb5d1af46e 39f35d67a13a 10238bad941e
  LOGIT PLEHASH req1: top='#' lp=-0.2565585971 sig=40c42848513e
  LOGIT PLEHASH req2 per-token: 355fed8e4652 a57e1ab1a36b 6d346be9eb00 a9a2bad9de27
  LOGIT PLEHASH req2: top='#' lp=-0.2565585971 sig=5b9e4ca560b0
  LOGIT PLEHASH req3 per-token: 355fed8e4652 c466c50e5125 e7a69d129086 c69c1c53dbf7
  LOGIT PLEHASH req3: top='#' lp=-0.2565585971 sig=4d09d2628b66
  LOGIT PLEHASH PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT PLEHASH RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT PLEHASH-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=3 language_model.model.layers.5 3ff096620481 row0=9f53644387f3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.6 e00bf9311e96 row0=df330300e725 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.7 e617c31753c6 row0=61e369ec3e43 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.8 1896e1bbed91 row0=2787c216eaea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.9 3a2c18dfac67 row0=0953e1eaa74b shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.10 4a9ed6713be5 row0=cd06225ab065 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.11 a4466352a6b5 row0=41c730550dab shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.12 7cbf54ca9a1c row0=6b1c29ef9c1a shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.13 4bdf897647aa row0=f5ce7eb57386 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.14 61449de123c1 row0=b5207b23f876 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.15 149e3d8ac769 row0=b4ded2185009 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.16 c9e1f17216d5 row0=3f615ede2ab6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.17 4fa190d4a62f row0=180a2dc364a3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.18 c987c336ffbc row0=8f452cb37ad7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.19 84ac55a108ea row0=fcef6c1dd425 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.20 8fba21f8206d row0=eb9fcbb37a5f shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.21 af52d3833834 row0=ee920bfdc8bd shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.22 9552076102b3 row0=28ddf8db941e shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.23 a984fd83c7da row0=50c03eba5ae3 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.24 b83ab36c11bb row0=4cd611d22805 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.25 f60e260687ed row0=4f76985d1867 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.26 f38df2bca8b8 row0=a271e2fdc804 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.27 0a3ea721cbcc row0=07a344f1f9f7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.28 53fe74841a27 row0=8eb4b3e117da shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.29 8af684607eef row0=1cb5d23e0740 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.30 aee5067f6b74 row0=82c92a81b3f9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.31 1bf839fd2088 row0=384254cc5d87 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.32 88a4005dd74f row0=1423dfccaf50 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.33 33931bbd731d row0=0cbb3d430b39 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.34 343a4cadbfef row0=495ac22641b8 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.35 0d387ca37ac3 row0=c646a3f9ebab shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.36 9c0063bf9b39 row0=56f95c171015 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.37 662d2e108d1a row0=f6ec2177a6da shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.38 b2d9d9c553e9 row0=9ed063ae6b11 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.39 cabe30aff329 row0=24714f6a5ce7 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.40 0a6cacc215b3 row0=ca0ecfea6fa9 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.41 f952a473ccc1 row0=5d05807aa7a6 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.42 38be53f78280 row0=3b041c2c9450 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.43 a8caf690c2c3 row0=ee016ae7454d shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.44 b9d0753b67f7 row0=7fee24d4f6ea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.45 c1d077895c88 row0=576bb020bbea shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.46 53b5605631d1 row0=5c7e8379f098 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.47 fe4247226c1e row0=283491c927a3 shape=(32, 10240)
LAYERHASH pass=4 language_model.model.layers.0 b59d6876e3d1 row0=86ab4bca506c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1.ple.ple_embedding 6af8f626cca8 row0=6616f7fbcd7f shape=(16, 2560)
PLEHASH pass=4 in_hs=6d38ca4fe7e5 in_ids=428268700730 in_ctx=a71a3c3ee329 out=a6d57009aba3 convstate=5bc1aaad4fa2 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.1 52dcecae7b6c row0=f67ca995da90 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.2 ddad3a80e930 row0=8c5d90a22376 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.3 701633282adb row0=ec9839ae36e6 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.4 5cb3418121bf row0=0123889b36d5 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.5 6433465d02aa row0=332aefc6282f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.6 44b5802604e4 row0=f331079d23a1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.7 fe492213938d row0=cffccf68a2c7 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.8 4fe744543077 row0=355e8892f49b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.9 3945c1b898f8 row0=f2746b551636 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.10 c7a1a350725b row0=ab12270f4514 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.11 662da6b7086b row0=be33b74af693 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.12 e8d9edb10024 row0=e4b99c87f9d3 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.13 66b3f66ab2e1 row0=594e53057c98 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.14 8c49ab8b7d50 row0=01a0402bae4c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.15 f6897533109f row0=2cd182eb41ee shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.16 11ae4539aab8 row0=e99a275f17cb shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.17 d8f7e1452597 row0=bbc705f7b2d9 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.18 81112efe9ce1 row0=cbe16b4c2bac shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.19 73dbb2118030 row0=1b07b5edb4f0 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.20 c03aa6a37bc7 row0=8e1a0b1174ed shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.21 9f8b49e19b48 row0=074aec5e761d shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.22 3732d95a5e33 row0=5b215046a890 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.23 90094749142a row0=bfa3647ea7aa shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.24 0fc019b6e9d4 row0=bdb3dc6415d8 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.25 125ae98f80a9 row0=02621eb73223 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.26 34205a1927dd row0=b86b80bcd978 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.27 690c3bec9ffd row0=4d57b78fc298 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.28 bac2ac47e979 row0=f08c89e78538 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.29 055cd9efa0a1 row0=2e1b174c3e51 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.30 a5d0435b9556 row0=4b9d08f4dcaf shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.31 7491c7d914c3 row0=892259a48a35 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.32 efc1a06ff6a3 row0=0e4798313468 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.33 fcabca94bf40 row0=031ceb45b473 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.34 82c408dffec1 row0=72bfd050e45f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.35 82ac4897708b row0=130a6f85ecff shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.36 a541045f8245 row0=79eb905e5fc5 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.37 b87858d88350 row0=1248d65b0829 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.38 0b2068450c66 row0=881de62fb05b shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.39 2bd2b3beec0c row0=2af1cc098b5f shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.40 2b848f0696df row0=ed41586efcb4 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.41 2be6328bbff7 row0=9c5b12a18f9c shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.42 7aeea7639ea2 row0=ffa6518626b1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.43 f97a37c3663c row0=72f9c71f8d28 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.44 4dbe58cb5e2a row0=e7c88eeafeb9 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.45 be3cdebad4ff row0=5cc59bcbc48e shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.46 99d71f88a589 row0=9144beb531f1 shape=(16, 10240)
LAYERHASH pass=4 language_model.model.layers.47 e1e2507c3b17 row0=ef4fcd22f67c shape=(16, 10240)
LAYERHASH pass=5 language_model.model.layers.0 0f73fb57a2a9 row0=9b98ce0c7e39 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1.ple.ple_embedding d03a1712df7b row0=54b5a1b52826 shape=(2, 2560)
PLEHASH pass=5 in_hs=16ef559ee8c9 in_ids=6deb97eee583 in_ctx=e989b1b90f13 out=cb9039621deb convstate=5abbce8d95bd shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.1 62a52678c347 row0=aae5d4398d3a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.2 b41152c6008f row0=65960178d660 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.3 bca751663aa1 row0=f63689940bca shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.4 e7560764e445 row0=8d16ca22b58e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.5 cc39b9c4014b row0=7610ae0840ab shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.6 776b98e77eea row0=e776ae327eaf shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.7 fa2d6b607d1f row0=4dd7cf30f585 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.8 f3f1a578676f row0=3515829f246b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.9 067659354f9e row0=99b77bfee68f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.10 7d4c94e979cc row0=af05a283bc09 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.11 d314402d470c row0=193ae2e43eaa shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.12 1d751e8b682b row0=e6f830c4e928 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.13 0efe75ded356 row0=9f072b664b5f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.14 73c4d60afd0d row0=0dffd5afa714 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.15 8c9fa86a11c3 row0=6fd2ca3111b5 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.16 402debbe5bb2 row0=4f0d4bdab6ff shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.17 e77f42cbae5e row0=1d453645c6fb shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.18 9c5b6485966f row0=7f25ebfe7d97 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.19 6c44351719e6 row0=2fabf2ff5093 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.20 3245b48265a3 row0=a4608fe87ba7 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.21 fa7ac624b407 row0=5ed205144f2d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.22 e34814501b55 row0=a7c4e8678323 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.23 452c346b0917 row0=66623f671252 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.24 4c9efc872864 row0=631189cd69a6 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.25 1c69e93808a8 row0=35417869c86c shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.26 119993dd9c64 row0=99ad05b7b225 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.27 a299a6f80a39 row0=93b7ef69f2b6 shape=(2, 10240)
