[1/3] c++ -MMD -MF bindings_chunk.o.d -DTORCH_EXTENSION_NAME=_C_swzG -DTORCH_API_INCLUDE_EXTENSION_H -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG -I/home/jschmied/git/vllm-topk-det/csrc -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable/quantization/w8a8/cutlass/c3x -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/include -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/tools/util/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -fPIC -std=c++20 -O3 -std=c++17 -DUSE_CUDA -DTORCH_STABLE_ONLY -DTORCH_TARGET_VERSION=0x020B000000000000ULL -c /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/bindings_chunk.cpp -o bindings_chunk.o 
[2/3] /usr/local/cuda/bin/nvcc -MD -MF scaled_mm_blockwise_sm120_fp8.cuda.o.d -DTORCH_EXTENSION_NAME=_C_swzG -DTORCH_API_INCLUDE_EXTENSION_H -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG -I/home/jschmied/git/vllm-topk-det/csrc -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable -I/home/jschmied/git/vllm-topk-det/csrc/libtorch_stable/quantization/w8a8/cutlass/c3x -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/include -I/tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/c5ecde82-2840-4944-bce7-68e07b289e98/scratchpad/cutlass/tools/util/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include -isystem /opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options '-fPIC' -O3 -std=c++17 -gencode=arch=compute_121a,code=sm_121a --expt-relaxed-constexpr --expt-extended-lambda --use_fast_math -DENABLE_SCALED_MM_SM120=1 -DTORCH_STABLE_ONLY -DUSE_CUDA -DTORCH_TARGET_VERSION=0x020B000000000000ULL -c /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/scaled_mm_blockwise_sm120_fp8.cu -o scaled_mm_blockwise_sm120_fp8.cuda.o 
[3/3] c++ scaled_mm_blockwise_sm120_fp8.cuda.o bindings_chunk.o -shared -L/opt/llm/runtime/vllm-venv-fnext/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o _C_swzG.so
built: /tmp/claude-1000/-home-jschmied-git-dgx-spark-setup-guide/24a6e32a-d571-4261-96e4-1463dea3f47a/scratchpad/swzG/build/_C_swzG.so
op: _C_swzG.blockwise_sm120
=== verify start a 08:12 ===
     N     K     M |     sw1     sw8    gate | picked  best | loss%
  5120  5120  2560 |   181.3   164.6   172.2 |      8     1 |  +5.0  <-- gate picks the slower order
  5120  5120  3072 |   165.0   159.1   164.9 |      1     1 |  +0.1
  5120  5120  3584 |   149.9   166.2   166.5 |      8     8 |  -0.2
  5120  5120  4096 |   123.0   166.4   166.5 |      8     8 |  -0.0
  5120  5120  4608 |    92.2   170.4   169.4 |      8     8 |  +0.6
  5120  5120  5120 |   102.1   171.3   171.1 |      8     8 |  +0.1
  5120  5120  5632 |   103.9   162.4   162.2 |      8     8 |  +0.1
  5120  5120  6144 |   106.0   171.4   172.8 |      8     8 |  -0.8
  7168  5120  1024 |   179.6   178.4   178.3 |      8     1 |  +0.7
  7168  5120  1536 |   188.9   175.6   174.6 |      8     1 |  +7.5  <-- gate picks the slower order
  7168  5120  2048 |   181.6   166.5   170.3 |      8     1 |  +6.2  <-- gate picks the slower order
  7168  5120  2560 |   180.0   164.8   170.2 |      8     1 |  +5.4  <-- gate picks the slower order
  7168  5120  3072 |   171.3   164.6   165.7 |      8     1 |  +3.2  <-- gate picks the slower order
  7168  5120  3584 |   145.7   167.6   167.7 |      8     8 |  -0.1
  7168  5120  4096 |   123.2   167.0   167.0 |      8     8 |  -0.0
  7168  5120  4608 |    88.2   168.6   169.8 |      8     8 |  -0.7
  7168  5120  5120 |    69.5   167.2   168.4 |      8     8 |  -0.7
  7168  5120  5632 |    57.6   169.8   170.0 |      8     8 |  -0.1
  7168  5120  6144 |    53.9   174.6   170.8 |      8     8 |  +2.2

bit-identical to stock: 66/66
cells where the gate picks the slower order by >2%: 21/66
total regret of the shipped gate: 141.2 pp
== ALL DONE ==
=== verify start b 08:12 ===
     N     K     M |     sw1     sw8    gate | picked  best | loss%
 16384  2560  1024 |   161.0   175.4   173.7 |      8     8 |  +1.0
 16384  2560  1536 |   160.3   161.9   154.4 |      1     8 |  +4.6
 16384  2560  2048 |   150.2   158.5   151.7 |      1     8 |  +4.3  <-- gate picks the slower order
 16384  2560  2560 |   173.5   168.2   171.6 |      1     1 |  +1.1
 16384  2560  3072 |   151.8   155.4   154.3 |      8     8 |  +0.7
 16384  2560  3584 |   168.9   163.7   163.4 |      8     1 |  +3.3  <-- gate picks the slower order
 16384  2560  4096 |   163.2   155.3   160.8 |      1     1 |  +1.4
 16384  2560  4608 |   164.9   158.3   162.6 |      1     1 |  +1.4
 16384  2560  5120 |   158.4   153.7   156.4 |      1     1 |  +1.2
 16384  2560  5632 |   154.9   161.0   153.6 |      1     8 |  +4.6  <-- gate picks the slower order
 16384  2560  6144 |   126.8   152.6   152.3 |      8     8 |  +0.2
 12288  2560  1024 |   165.3   169.9   164.0 |      1     8 |  +3.5  <-- gate picks the slower order
 12288  2560  1536 |   153.3   159.7   153.3 |      1     8 |  +4.0  <-- gate picks the slower order
 12288  2560  2048 |   158.6   158.2   154.0 |      8     1 |  +2.9
 12288  2560  2560 |   169.0   160.4   166.5 |      1     1 |  +1.5
 12288  2560  3072 |   149.0   151.2   153.0 |      8     8 |  -1.2
 12288  2560  3584 |   169.4   162.2   167.3 |      1     1 |  +1.3
 12288  2560  4096 |   162.0   150.7   158.2 |      1     1 |  +2.4
 12288  2560  4608 |   165.0   155.3   160.8 |      1     1 |  +2.5
 12288  2560  5120 |   164.1   152.2   159.4 |      1     1 |  +2.8
 12288  2560  5632 |   158.6   160.0   153.9 |      1     8 |  +3.8
 12288  2560  6144 |   145.9   151.4   151.3 |      8     8 |  +0.1
 10240  2560  1024 |   156.7   166.9   166.9 |      8     8 |  +0.0
 10240  2560  1536 |   159.1   167.3   152.8 |      1     8 |  +8.7  <-- gate picks the slower order
 10240  2560  2048 |   159.9   157.3   152.1 |      8     1 |  +4.9
 10240  2560  2560 |   173.2   162.2   162.6 |      8     1 |  +6.2  <-- gate picks the slower order
 10240  2560  3072 |   147.0   147.3   152.6 |      8     8 |  -3.6
 10240  2560  3584 |   173.0   157.9   170.0 |      1     1 |  +1.8
 10240  2560  4096 |   163.6   146.8   160.4 |      1     1 |  +2.0
 10240  2560  4608 |   159.9   155.9   155.9 |      8     1 |  +2.5  <-- gate picks the slower order
 10240  2560  5120 |   158.8   151.5   156.2 |      1     1 |  +1.7
 10240  2560  5632 |   160.9   160.1   155.3 |      8     1 |  +3.5
 10240  2560  6144 |   130.0   151.3   151.4 |      8     8 |  -0.1
 14336  4096  1024 |   181.8   173.5   165.2 |      8     1 |  +9.1  <-- gate picks the slower order
 14336  4096  1536 |   173.6   169.0   168.8 |      8     1 |  +2.8  <-- gate picks the slower order
 14336  4096  2048 |   169.7   168.5   167.6 |      8     1 |  +1.2
 14336  4096  2560 |   173.1   165.0   168.9 |      8     1 |  +2.4  <-- gate picks the slower order
 14336  4096  3072 |   166.9   165.5   168.5 |      1     1 |  -0.9
 14336  4096  3584 |   166.8   167.1   167.4 |      8     8 |  -0.2
 14336  4096  4096 |   158.8   163.9   164.5 |      8     8 |  -0.3
 14336  4096  4608 |   143.2   165.5   163.8 |      8     8 |  +1.0
 14336  4096  5120 |   107.0   165.9   165.7 |      8     8 |  +0.1
 14336  4096  5632 |    79.4   166.6   169.1 |      8     8 |  -1.5
 14336  4096  6144 |    60.8   165.8   165.1 |      8     8 |  +0.4
  5120  5120  1024 |   181.9   178.5   178.6 |      8     1 |  +1.8
  5120  5120  1536 |   185.5   180.9   170.8 |      8     1 |  +7.9  <-- gate picks the slower order
  5120  5120  2048 |   167.9   160.8   166.2 |      1     1 |  +1.0
  5120  5120  2560 |   173.0   162.6   168.9 |      1     1 |  +2.4
  5120  5120  3072 |   166.8   152.3   163.9 |      1     1 |  +1.7
  5120  5120  3584 |   144.2   164.5   164.7 |      8     8 |  -0.1
  5120  5120  4096 |   110.2   161.6   165.1 |      8     8 |  -2.2
  5120  5120  4608 |    87.9   170.9   168.0 |      8     8 |  +1.7
  5120  5120  5120 |    98.3   170.0   170.2 |      8     8 |  -0.1
  5120  5120  5632 |   100.8   160.0   160.3 |      8     8 |  -0.2
  5120  5120  6144 |   101.3   171.0   172.2 |      8     8 |  -0.7
  7168  5120  1024 |   177.2   176.3   162.0 |      8     1 |  +8.5
  7168  5120  1536 |   188.0   172.7   172.3 |      8     1 |  +8.4  <-- gate picks the slower order
  7168  5120  2048 |   176.2   163.4   171.4 |      1     1 |  +2.7
  7168  5120  2560 |   168.6   162.5   169.4 |      1     1 |  -0.4
  7168  5120  3072 |   161.5   164.0   165.5 |      8     8 |  -0.9
  7168  5120  3584 |   163.3   165.6   165.5 |      8     8 |  +0.0
  7168  5120  4096 |   122.0   164.9   165.0 |      8     8 |  -0.0
  7168  5120  4608 |    87.0   168.6   168.6 |      8     8 |  +0.0
  7168  5120  5120 |    69.7   168.9   167.7 |      8     8 |  +0.7
  7168  5120  5632 |    60.6   171.1   168.9 |      8     8 |  +1.3
  7168  5120  6144 |    52.0   169.3   169.4 |      8     8 |  -0.1

bit-identical to stock: 66/66
cells where the gate picks the slower order by >2%: 13/66
total regret of the shipped gate: 135.2 pp
== ALL DONE ==
== RUNNER DONE == 08:12
