preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=2 language_model.model.layers.6 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.7 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.8 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.9 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.10 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.11 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.12 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.13 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.14 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.15 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.16 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.17 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.18 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.19 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.20 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.21 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.22 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.23 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.24 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.25 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.26 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.27 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.28 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.29 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.30 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.31 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.32 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.33 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.34 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.35 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.36 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.37 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.38 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.39 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.40 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.41 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.42 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.43 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.44 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.45 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.46 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=2 language_model.model.layers.47 61b5d2e23824 row0=02b1c2234680 shape=(4096, 10240)
LAYERHASH pass=3 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject eb58360bc53c row0=399439da55ac shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 70d8a2de65be row0=b347f1f4fd1d shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn.in_proj_qkvz 50c7e090bc21 row0=1683766f4af5 shape=(32, 16384)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn.in_proj_ba 1cc1b361242f row0=c0e57b6d3275 shape=(32, 96)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule 6555a4097c2a row0=6555a4097c2a shape=(1, 32, 48, 128)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn.norm 913577fb9e3a row0=4c700c5d83b4 shape=(1536, 128)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn.out_proj c8e23c229b9a row0=6a0a653cd06c shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0.linear_attn c8e23c229b9a row0=6a0a653cd06c shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 702df8d91c8e row0=6d43d94d16bd shape=(32, 336)
LAYERHASH pass=3 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 83af4484800d row0=6df2f87bfd84 shape=(32, 10240)
LAYERHASH pass=3 language_model.model.layers.0.mlp.gate 93c0cca94112 row0=5342be89caf0 shape=(32, 512)
LAYERHASH pass=3 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 5e1f5a336317 row0=e2c74cdbbae4 shape=(32, 1280)
LAYERHASH pass=3 language_model.model.layers.0.mlp.shared_expert.act_fn b20e060389b9 row0=7db6e62c5732 shape=(32, 640)
LAYERHASH pass=3 language_model.model.layers.0.mlp.shared_expert.down_proj 6db5baf3dc9f row0=f360fd4438a1 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0.mlp.shared_expert_gate 8b47035a3521 row0=a07f2d87790b shape=(32, 1)
LAYERHASH pass=3 language_model.model.layers.0.mlp.shared_expert 694383e73336 row0=198a96f3f7d1 shape=(32, 2560)
LAYERHASH pass=3 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=3 language_model.model.layers.0.mlp.experts 07cb0825d086 row0=8989225acd84 shape=(32, 2560)
