=== arm l2 mode prod 2026-09-23T13:09:37+02:00
ready after 631s
Starting vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host...
Started vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host.
(PleOffloadWorker pid=292539) INFO 09-23 13:10:17 [parallel_state.py:1798] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_ple_offload_2v2lh5g0/store backend=gloo
(PleOffloadWorker pid=292539) INFO 09-23 13:10:23 [weight_utils.py:1023] LOADTIME layer-00005-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:23 [weight_utils.py:1023] LOADTIME layer-00005-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:24 [weight_utils.py:1023] LOADTIME layer-00005-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:24 [weight_utils.py:1023] LOADTIME layer-00005-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:24 [weight_utils.py:1023] LOADTIME layer-00006-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:24 [weight_utils.py:1023] LOADTIME layer-00006-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(Worker pid=292383) INFO 09-23 13:10:24 [weight_utils.py:1023] LOADTIME layer-00000-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:25 [weight_utils.py:1023] LOADTIME layer-00006-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:25 [weight_utils.py:1023] LOADTIME layer-00006-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:25 [weight_utils.py:1023] LOADTIME layer-00007-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:25 [weight_utils.py:1023] LOADTIME layer-00007-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:26 [weight_utils.py:1023] LOADTIME layer-00007-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:26 [weight_utils.py:1023] LOADTIME layer-00007-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:26 [weight_utils.py:1023] LOADTIME layer-00008-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:26 [weight_utils.py:1023] LOADTIME layer-00008-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(Worker pid=292383) INFO 09-23 13:10:27 [weight_utils.py:1023] LOADTIME layer-00001-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:27 [weight_utils.py:1023] LOADTIME layer-00008-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:27 [weight_utils.py:1023] LOADTIME layer-00008-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:27 [weight_utils.py:1023] LOADTIME layer-00009-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:27 [weight_utils.py:1023] LOADTIME layer-00009-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:28 [weight_utils.py:1023] LOADTIME layer-00009-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:28 [weight_utils.py:1023] LOADTIME layer-00009-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:28 [weight_utils.py:1023] LOADTIME layer-00010-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:28 [weight_utils.py:1023] LOADTIME layer-00010-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:29 [weight_utils.py:1023] LOADTIME layer-00010-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:10:29 [weight_utils.py:1023] LOADTIME layer-00001-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.37
(PleOffloadWorker pid=292539) INFO 09-23 13:10:29 [weight_utils.py:1023] LOADTIME layer-00011-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:29 [weight_utils.py:1023] LOADTIME layer-00011-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:30 [weight_utils.py:1023] LOADTIME layer-00011-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:30 [weight_utils.py:1023] LOADTIME layer-00012-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:30 [weight_utils.py:1023] LOADTIME layer-00012-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:31 [weight_utils.py:1023] LOADTIME layer-00012-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:31 [weight_utils.py:1023] LOADTIME layer-00012-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:31 [weight_utils.py:1023] LOADTIME layer-00013-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:31 [weight_utils.py:1023] LOADTIME layer-00001-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.38
(PleOffloadWorker pid=292539) INFO 09-23 13:10:31 [weight_utils.py:1023] LOADTIME layer-00013-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:32 [weight_utils.py:1023] LOADTIME layer-00013-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:32 [weight_utils.py:1023] LOADTIME layer-00013-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:32 [weight_utils.py:1023] LOADTIME layer-00014-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:33 [weight_utils.py:1023] LOADTIME layer-00014-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:33 [weight_utils.py:1023] LOADTIME layer-00014-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:33 [weight_utils.py:1023] LOADTIME layer-00014-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:33 [weight_utils.py:1023] LOADTIME layer-00015-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:10:34 [weight_utils.py:1023] LOADTIME layer-00001-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:34 [weight_utils.py:1023] LOADTIME layer-00015-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.33
(PleOffloadWorker pid=292539) INFO 09-23 13:10:34 [weight_utils.py:1023] LOADTIME layer-00015-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:34 [weight_utils.py:1023] LOADTIME layer-00015-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:34 [weight_utils.py:1023] LOADTIME layer-00016-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:35 [weight_utils.py:1023] LOADTIME layer-00016-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:35 [weight_utils.py:1023] LOADTIME layer-00016-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:35 [weight_utils.py:1023] LOADTIME layer-00016-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:35 [weight_utils.py:1023] LOADTIME layer-00017-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:36 [weight_utils.py:1023] LOADTIME layer-00017-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:36 [weight_utils.py:1023] LOADTIME layer-00002-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.29
(PleOffloadWorker pid=292539) INFO 09-23 13:10:36 [weight_utils.py:1023] LOADTIME layer-00017-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:36 [weight_utils.py:1023] LOADTIME layer-00017-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:36 [weight_utils.py:1023] LOADTIME layer-00018-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:37 [weight_utils.py:1023] LOADTIME layer-00018-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:37 [weight_utils.py:1023] LOADTIME layer-00018-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:37 [weight_utils.py:1023] LOADTIME layer-00018-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:38 [weight_utils.py:1023] LOADTIME layer-00019-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:38 [weight_utils.py:1023] LOADTIME layer-00019-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:38 [weight_utils.py:1023] LOADTIME layer-00019-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:10:38 [weight_utils.py:1023] LOADTIME layer-00002-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.34
(PleOffloadWorker pid=292539) INFO 09-23 13:10:38 [weight_utils.py:1023] LOADTIME layer-00019-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:39 [weight_utils.py:1023] LOADTIME layer-00020-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:39 [weight_utils.py:1023] LOADTIME layer-00020-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:39 [weight_utils.py:1023] LOADTIME layer-00020-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:39 [weight_utils.py:1023] LOADTIME layer-00020-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:40 [weight_utils.py:1023] LOADTIME layer-00021-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.29
(PleOffloadWorker pid=292539) INFO 09-23 13:10:40 [weight_utils.py:1023] LOADTIME layer-00021-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:40 [weight_utils.py:1023] LOADTIME layer-00021-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:40 [weight_utils.py:1023] LOADTIME layer-00021-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:41 [weight_utils.py:1023] LOADTIME layer-00002-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.32
(PleOffloadWorker pid=292539) INFO 09-23 13:10:41 [weight_utils.py:1023] LOADTIME layer-00022-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:41 [weight_utils.py:1023] LOADTIME layer-00022-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:41 [weight_utils.py:1023] LOADTIME layer-00022-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:41 [weight_utils.py:1023] LOADTIME layer-00022-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:42 [weight_utils.py:1023] LOADTIME layer-00023-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:43 [weight_utils.py:1023] LOADTIME layer-00024-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:43 [weight_utils.py:1023] LOADTIME layer-00002-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.31
(PleOffloadWorker pid=292539) INFO 09-23 13:10:43 [weight_utils.py:1023] LOADTIME layer-00024-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:43 [weight_utils.py:1023] LOADTIME layer-00024-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:44 [weight_utils.py:1023] LOADTIME layer-00024-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:44 [weight_utils.py:1023] LOADTIME layer-00025-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:45 [weight_utils.py:1023] LOADTIME layer-00025-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:45 [weight_utils.py:1023] LOADTIME layer-00003-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.12
(PleOffloadWorker pid=292539) INFO 09-23 13:10:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:45 [weight_utils.py:1023] LOADTIME layer-00026-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:46 [weight_utils.py:1023] LOADTIME layer-00026-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:46 [weight_utils.py:1023] LOADTIME layer-00027-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:47 [weight_utils.py:1023] LOADTIME layer-00027-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:47 [weight_utils.py:1023] LOADTIME layer-00003-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.18
(PleOffloadWorker pid=292539) INFO 09-23 13:10:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:47 [weight_utils.py:1023] LOADTIME layer-00028-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:48 [weight_utils.py:1023] LOADTIME layer-00028-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:48 [weight_utils.py:1023] LOADTIME layer-00029-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:48 [weight_utils.py:1023] LOADTIME layer-00029-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:49 [weight_utils.py:1023] LOADTIME layer-00029-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:49 [weight_utils.py:1023] LOADTIME layer-00029-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:49 [weight_utils.py:1023] LOADTIME layer-00030-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:49 [weight_utils.py:1023] LOADTIME layer-00030-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(Worker pid=292383) INFO 09-23 13:10:49 [weight_utils.py:1023] LOADTIME layer-00003-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.21
(PleOffloadWorker pid=292539) INFO 09-23 13:10:50 [weight_utils.py:1023] LOADTIME layer-00030-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:50 [weight_utils.py:1023] LOADTIME layer-00030-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:50 [weight_utils.py:1023] LOADTIME layer-00031-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:50 [weight_utils.py:1023] LOADTIME layer-00031-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:51 [weight_utils.py:1023] LOADTIME layer-00031-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:51 [weight_utils.py:1023] LOADTIME layer-00031-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:51 [weight_utils.py:1023] LOADTIME layer-00032-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:51 [weight_utils.py:1023] LOADTIME layer-00032-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:52 [weight_utils.py:1023] LOADTIME layer-00003-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.19
(PleOffloadWorker pid=292539) INFO 09-23 13:10:52 [weight_utils.py:1023] LOADTIME layer-00032-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:52 [weight_utils.py:1023] LOADTIME layer-00032-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:52 [weight_utils.py:1023] LOADTIME layer-00033-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:52 [weight_utils.py:1023] LOADTIME layer-00033-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
