(APIServer pid=3021546) INFO 09-26 00:47:57 [config.py:625] Mamba cache mode is set to 'align' for Qwen4ExpForConditionalGeneration by default when prefix caching is enabled
(EngineCore pid=3022160) INFO 09-26 00:58:35 [kv_cache_utils.py:2432] GPU KV cache size: 75,678 tokens, Maximum concurrency for 32,768 tokens per request: 2.31x
(Worker pid=3022241) WARNING 09-26 00:58:35 [abstract.py:46] FNRSSMDBG bind: 2 states, shapes [(6, 10240), (48, 128, 128)], dtypes [torch.bfloat16, torch.float32], page bytes 3268608, flag False, num_spec 3
(APIServer pid=3021546) INFO 09-26 00:59:30 [loggers.py:320] Engine 000: Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 3.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:01:20 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 59.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.1%, Prefix cache hit rate: 0.0%
(APIServer pid=3021546) INFO 09-26 01:01:30 [loggers.py:320] Engine 000: Avg prompt throughput: 1530.9 tokens/s, Avg generation throughput: 20.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 22.9%, Prefix cache hit rate: 71.1%
(APIServer pid=3021546) INFO 09-26 01:01:40 [loggers.py:320] Engine 000: Avg prompt throughput: 153.6 tokens/s, Avg generation throughput: 45.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.3%
(APIServer pid=3021546) INFO 09-26 01:01:50 [loggers.py:320] Engine 000: Avg prompt throughput: 3.3 tokens/s, Avg generation throughput: 48.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.3%
(APIServer pid=3021546) INFO 09-26 01:02:00 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 72.3%
(APIServer pid=3021546) INFO 09-26 01:02:10 [loggers.py:320] Engine 000: Avg prompt throughput: 3.6 tokens/s, Avg generation throughput: 46.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.2%
(APIServer pid=3021546) INFO 09-26 01:02:20 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 42.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.2%
(APIServer pid=3021546) INFO 09-26 01:02:30 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 42.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.2%
(APIServer pid=3021546) INFO 09-26 01:02:40 [loggers.py:320] Engine 000: Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 41.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 72.2%
(APIServer pid=3021546) INFO 09-26 01:02:50 [loggers.py:320] Engine 000: Avg prompt throughput: 13.3 tokens/s, Avg generation throughput: 56.1 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 72.0%
(APIServer pid=3021546) INFO 09-26 01:03:00 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 100.7 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 72.0%
(APIServer pid=3021546) INFO 09-26 01:03:10 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 98.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 75.0%, Prefix cache hit rate: 72.0%
(APIServer pid=3021546) INFO 09-26 01:03:20 [loggers.py:320] Engine 000: Avg prompt throughput: 475.2 tokens/s, Avg generation throughput: 47.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 27.1%, Prefix cache hit rate: 76.6%
(APIServer pid=3021546) INFO 09-26 01:03:30 [loggers.py:320] Engine 000: Avg prompt throughput: 570.8 tokens/s, Avg generation throughput: 27.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.5%
(APIServer pid=3021546) INFO 09-26 01:03:40 [loggers.py:320] Engine 000: Avg prompt throughput: 2.0 tokens/s, Avg generation throughput: 45.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.5%
(APIServer pid=3021546) INFO 09-26 01:03:50 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 38.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.5%
(APIServer pid=3021546) INFO 09-26 01:04:00 [loggers.py:320] Engine 000: Avg prompt throughput: 7.1 tokens/s, Avg generation throughput: 46.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.4%
(APIServer pid=3021546) INFO 09-26 01:04:10 [loggers.py:320] Engine 000: Avg prompt throughput: 2.6 tokens/s, Avg generation throughput: 41.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.4%
(APIServer pid=3021546) INFO 09-26 01:04:20 [loggers.py:320] Engine 000: Avg prompt throughput: 5.2 tokens/s, Avg generation throughput: 33.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.4%
(APIServer pid=3021546) INFO 09-26 01:04:30 [loggers.py:320] Engine 000: Avg prompt throughput: 1.8 tokens/s, Avg generation throughput: 49.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.4%
(APIServer pid=3021546) INFO 09-26 01:04:40 [loggers.py:320] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 40.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.8%, Prefix cache hit rate: 77.4%
